2025-06-17 01:00:22,971 INFO     116 task_executor_20e63cc9dc55_0 log path: /ragflow/logs/task_executor_20e63cc9dc55_0.log, log levels: {'peewee': 'WARNING', 'pdfminer': 'WARNING', 'root': 'INFO'}
2025-06-17 01:00:43,278 WARNING  116 collect task 300d94344abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:43,381 WARNING  116 collect task 300d947a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:43,481 WARNING  116 collect task 300d94b64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:48,106 WARNING  116 collect task 300d94fc4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:48,191 WARNING  116 collect task 300d95384abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:48,287 WARNING  116 collect task 300d95744abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:48,389 WARNING  116 collect task 300d95b04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:48,489 WARNING  116 collect task 300d95f64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:53,046 INFO     116 task_executor_20e63cc9dc55_0 reported heartbeat: {"name": "task_executor_20e63cc9dc55_0", "now": "2025-06-17T01:00:53.044+08:00", "boot_at": "2025-06-17T01:00:22.970+08:00", "pending": 0, "lag": 223, "done": 0, "failed": 30, "current": {}}
2025-06-17 01:00:53,115 WARNING  116 collect task 300d96324abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:53,200 WARNING  116 collect task 300d96784abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:53,295 WARNING  116 collect task 300d96aa4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:53,398 WARNING  116 collect task 300d96f04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:53,498 WARNING  116 collect task 300d972c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:58,124 WARNING  116 collect task 300d977c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:58,208 WARNING  116 collect task 300d97c24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:58,304 WARNING  116 collect task 300d97fe4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:58,406 WARNING  116 collect task 300d983a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:58,506 WARNING  116 collect task 300d98804abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:03,171 WARNING  116 collect task 300d98d04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:03,215 WARNING  116 collect task 300d99024abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:03,312 WARNING  116 collect task 300d993e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:03,414 WARNING  116 collect task 300d99704abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:03,514 WARNING  116 collect task 300d99ac4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:08,180 WARNING  116 collect task 300d99f24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:08,224 WARNING  116 collect task 300d9a2e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:08,321 WARNING  116 collect task 300d9a744abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:08,423 WARNING  116 collect task 300d9ac44abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:08,523 WARNING  116 collect task 300d9b004abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:13,189 WARNING  116 collect task 300d9b464abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:13,232 WARNING  116 collect task 300d9b8c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:13,329 WARNING  116 collect task 300d9bc84abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:13,432 WARNING  116 collect task 300d9c0e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:13,531 WARNING  116 collect task 300d9c544abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:18,198 WARNING  116 collect task 300d9c864abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:18,240 WARNING  116 collect task 300d9ccc4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:18,339 WARNING  116 collect task 300d9d084abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:18,441 WARNING  116 collect task 300d9d3a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:18,539 WARNING  116 collect task 300d9d6c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:23,051 INFO     116 task_executor_20e63cc9dc55_0 reported heartbeat: {"name": "task_executor_20e63cc9dc55_0", "now": "2025-06-17T01:01:23.050+08:00", "boot_at": "2025-06-17T01:00:22.970+08:00", "pending": 0, "lag": 193, "done": 0, "failed": 60, "current": {}}
2025-06-17 01:01:23,206 WARNING  116 collect task 300d9d9e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:23,249 WARNING  116 collect task 300d9dda4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:23,348 WARNING  116 collect task 300d9e2a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:23,449 WARNING  116 collect task 300d9e704abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:23,548 WARNING  116 collect task 300d9ea24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:28,215 WARNING  116 collect task 300d9ede4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:28,259 WARNING  116 collect task 300d9f104abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:28,356 WARNING  116 collect task 300d9f424abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:28,457 WARNING  116 collect task 300d9f744abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:28,556 WARNING  116 collect task 300d9fa64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:33,223 WARNING  116 collect task 300d9fd84abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:33,266 WARNING  116 collect task 300da0004abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:33,365 WARNING  116 collect task 300da0324abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:33,465 WARNING  116 collect task 300da0644abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:33,563 WARNING  116 collect task 300da08c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:38,231 WARNING  116 collect task 300da10e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:38,275 WARNING  116 collect task 300da1404abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:38,373 WARNING  116 collect task 300da1724abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:38,473 WARNING  116 collect task 300da19a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:38,572 WARNING  116 collect task 300da1cc4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:43,246 WARNING  116 collect task 300da1fe4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:43,284 WARNING  116 collect task 300da2264abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:43,381 WARNING  116 collect task 300da2584abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:43,482 WARNING  116 collect task 300da28a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:43,580 WARNING  116 collect task 300da2b24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:48,256 WARNING  116 collect task 300da2da4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:48,292 WARNING  116 collect task 300da30c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:48,390 WARNING  116 collect task 300da3344abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:48,489 WARNING  116 collect task 300da35c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:48,589 WARNING  116 collect task 300da38e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:53,056 INFO     116 task_executor_20e63cc9dc55_0 reported heartbeat: {"name": "task_executor_20e63cc9dc55_0", "now": "2025-06-17T01:01:53.055+08:00", "boot_at": "2025-06-17T01:00:22.970+08:00", "pending": 0, "lag": 163, "done": 0, "failed": 90, "current": {}}
2025-06-17 01:01:53,265 WARNING  116 collect task 300da3b64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:53,300 WARNING  116 collect task 300da3de4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:53,399 WARNING  116 collect task 300da4104abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:53,498 WARNING  116 collect task 300da4424abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:53,597 WARNING  116 collect task 300da46a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:58,273 WARNING  116 collect task 300da4924abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:58,308 WARNING  116 collect task 300da4ba4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:58,407 WARNING  116 collect task 300da4ec4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:58,506 WARNING  116 collect task 300da51e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:01:58,605 WARNING  116 collect task 300da5464abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:03,281 WARNING  116 collect task 300da5784abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:03,320 WARNING  116 collect task 300da5aa4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:03,416 WARNING  116 collect task 300da5d24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:03,513 WARNING  116 collect task 300da5fa4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:03,612 WARNING  116 collect task 300da6224abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:08,290 WARNING  116 collect task 300da6544abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:08,329 WARNING  116 collect task 300da67c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:08,426 WARNING  116 collect task 300da6a44abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:08,521 WARNING  116 collect task 300da6cc4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:08,620 WARNING  116 collect task 300da6f44abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:13,300 WARNING  116 collect task 300da7304abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:13,337 WARNING  116 collect task 300da7624abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:13,434 WARNING  116 collect task 300da7944abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:13,529 WARNING  116 collect task 300da7bc4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:13,630 WARNING  116 collect task 300da8344abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:18,309 WARNING  116 collect task 300da8664abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:18,345 WARNING  116 collect task 300da88e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:18,443 WARNING  116 collect task 300da8c04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:18,537 WARNING  116 collect task 300da8f24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:18,638 WARNING  116 collect task 300da91a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:23,063 INFO     116 task_executor_20e63cc9dc55_0 reported heartbeat: {"name": "task_executor_20e63cc9dc55_0", "now": "2025-06-17T01:02:23.062+08:00", "boot_at": "2025-06-17T01:00:22.970+08:00", "pending": 0, "lag": 133, "done": 0, "failed": 120, "current": {}}
2025-06-17 01:02:23,318 WARNING  116 collect task 300da94c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:23,353 WARNING  116 collect task 300da9884abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:23,450 WARNING  116 collect task 300da9b04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:23,545 WARNING  116 collect task 300da9e24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:23,647 WARNING  116 collect task 300daa0a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:28,326 WARNING  116 collect task 300daa3c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:28,362 WARNING  116 collect task 300daa6e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:28,460 WARNING  116 collect task 300daa964abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:28,553 WARNING  116 collect task 300daabe4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:28,655 WARNING  116 collect task 300daae64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:33,335 WARNING  116 collect task 300dab184abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:33,372 WARNING  116 collect task 300dab404abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:33,470 WARNING  116 collect task 300dab724abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:33,562 WARNING  116 collect task 300daba44abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:33,664 WARNING  116 collect task 300dabd64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:38,350 WARNING  116 collect task 300dabfe4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:38,382 WARNING  116 collect task 300dac264abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:38,478 WARNING  116 collect task 300dac584abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:38,570 WARNING  116 collect task 300dac8a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:38,673 WARNING  116 collect task 300dacbc4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:43,358 WARNING  116 collect task 300dace44abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:43,390 WARNING  116 collect task 300dad164abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:43,487 WARNING  116 collect task 300dad484abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:43,578 WARNING  116 collect task 300dad704abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:43,682 WARNING  116 collect task 300dada24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:48,366 WARNING  116 collect task 300dadd44abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:48,399 WARNING  116 collect task 300dadfc4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:48,496 WARNING  116 collect task 300dae244abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:48,586 WARNING  116 collect task 300dae4c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:48,689 WARNING  116 collect task 300dae744abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:53,070 INFO     116 task_executor_20e63cc9dc55_0 reported heartbeat: {"name": "task_executor_20e63cc9dc55_0", "now": "2025-06-17T01:02:53.068+08:00", "boot_at": "2025-06-17T01:00:22.970+08:00", "pending": 0, "lag": 103, "done": 0, "failed": 150, "current": {}}
2025-06-17 01:02:53,376 WARNING  116 collect task 300dae9c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:53,408 WARNING  116 collect task 300daece4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:53,505 WARNING  116 collect task 300daef64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:53,594 WARNING  116 collect task 300daf644abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:53,697 WARNING  116 collect task 300daf8c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:58,385 WARNING  116 collect task 300dafc84abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:58,417 WARNING  116 collect task 300daff04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:58,512 WARNING  116 collect task 300db0224abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:58,601 WARNING  116 collect task 300db04a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:02:58,705 WARNING  116 collect task 300db0724abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:03,392 WARNING  116 collect task 300db09a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:03,425 WARNING  116 collect task 300db0cc4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:03,522 WARNING  116 collect task 300db0fe4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:03,611 WARNING  116 collect task 300db1264abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:03,714 WARNING  116 collect task 300db1584abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:08,400 WARNING  116 collect task 300db1804abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:08,433 WARNING  116 collect task 300db1a84abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:08,531 WARNING  116 collect task 300db1da4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:08,620 WARNING  116 collect task 300db20c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:08,722 WARNING  116 collect task 300db2344abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:13,408 WARNING  116 collect task 300db2664abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:13,441 WARNING  116 collect task 300db28e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:13,539 WARNING  116 collect task 300db2b64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:13,632 WARNING  116 collect task 300db2e84abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:13,732 WARNING  116 collect task 300db31a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:18,419 WARNING  116 collect task 300db3424abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:18,450 WARNING  116 collect task 300db3744abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:18,547 WARNING  116 collect task 300db39c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:18,641 WARNING  116 collect task 300db3c44abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:18,741 WARNING  116 collect task 300db3f64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:23,077 INFO     116 task_executor_20e63cc9dc55_0 reported heartbeat: {"name": "task_executor_20e63cc9dc55_0", "now": "2025-06-17T01:03:23.075+08:00", "boot_at": "2025-06-17T01:00:22.970+08:00", "pending": 0, "lag": 73, "done": 0, "failed": 180, "current": {}}
2025-06-17 01:03:23,428 WARNING  116 collect task 300db41e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:23,458 WARNING  116 collect task 300db4464abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:23,555 WARNING  116 collect task 300db4784abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:23,648 WARNING  116 collect task 300db4a04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:23,749 WARNING  116 collect task 300db4d24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:28,436 WARNING  116 collect task 300db4fa4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:28,468 WARNING  116 collect task 300db52c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:28,564 WARNING  116 collect task 300db5544abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:28,658 WARNING  116 collect task 300db5864abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:28,757 WARNING  116 collect task 300db5ae4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:33,445 WARNING  116 collect task 300db5e04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:33,476 WARNING  116 collect task 300db6124abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:33,572 WARNING  116 collect task 300db6804abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:33,665 WARNING  116 collect task 300db6b24abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:33,766 WARNING  116 collect task 300db6da4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:38,453 WARNING  116 collect task 300db70c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:38,484 WARNING  116 collect task 300db7344abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:38,580 WARNING  116 collect task 300db75c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:38,675 WARNING  116 collect task 300db78e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:38,775 WARNING  116 collect task 300db7b64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:43,463 WARNING  116 collect task 300db7de4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:43,532 WARNING  116 collect task 300db8104abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:43,589 WARNING  116 collect task 300db8424abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:43,684 WARNING  116 collect task 300db87e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:43,783 WARNING  116 collect task 300db8a64abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:48,533 WARNING  116 collect task 300db8d84abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:48,539 WARNING  116 collect task 300db9004abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:48,596 WARNING  116 collect task 300db9284abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:48,693 WARNING  116 collect task 300db9504abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:48,791 WARNING  116 collect task 300db9784abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:53,085 INFO     116 task_executor_20e63cc9dc55_0 reported heartbeat: {"name": "task_executor_20e63cc9dc55_0", "now": "2025-06-17T01:03:53.083+08:00", "boot_at": "2025-06-17T01:00:22.970+08:00", "pending": 0, "lag": 43, "done": 0, "failed": 210, "current": {}}
2025-06-17 01:03:53,544 WARNING  116 collect task 300db9a04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:53,552 WARNING  116 collect task 300db9c84abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:53,604 WARNING  116 collect task 300db9f04abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:53,701 WARNING  116 collect task 300dba2c4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:53,799 WARNING  116 collect task 300dba4a4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:03:58,549 ERROR    116 RedisDB.queue_consumer rag_flow_svr_queue got exception: MISCONF Valkey is configured to save RDB snapshots, but it's currently unable to persist to disk. Commands that may modify the data set are disabled, because this instance is configured to report errors during writes if RDB snapshotting fails (stop-writes-on-bgsave-error option). Please check the Valkey logs for details about the RDB error.
Traceback (most recent call last):
  File "/ragflow/rag/svr/task_executor.py", line 193, in collect
    redis_msg = next(UNACKED_ITERATOR)
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ragflow/rag/utils/redis_conn.py", line 238, in queue_consumer
    messages = self.REDIS.xreadgroup(**args)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/commands/core.py", line 4017, in xreadgroup
    return self.execute_command("XREADGROUP", *pieces)
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 570, in execute_command
    response = conn.retry.call_with_retry(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/retry.py", line 62, in call_with_retry
    return do()
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 571, in <lambda>
    lambda: self._send_command_parse_response(
  File "/ragflow/.venv/lib/python3.10/site-packages/valkey/client.py", line 543, in _send_command_parse_response
